filename,user_id,is_genuine,gender,age_group
genuine/024_21_024.PNG,024,1,0,0
genuine/024_17_024.PNG,024,1,1,0
genuine/024_16_024.PNG,024,1,0,0
genuine/024_20_024.PNG,024,1,0,2
genuine/024_14_024.PNG,024,1,0,2
genuine/024_22_024.PNG,024,1,1,0
genuine/024_23_024.PNG,024,1,0,0
genuine/024_15_024.PNG,024,1,0,0
genuine/024_19_024.PNG,024,1,0,2
genuine/024_18_024.PNG,024,1,0,2
genuine/024_13_024.PNG,024,1,1,0
genuine/024_24_024.PNG,024,1,1,2
genuine/023_16_023.PNG,023,1,1,0
genuine/023_20_023.PNG,023,1,0,2
genuine/023_21_023.PNG,023,1,1,1
genuine/023_17_023.PNG,023,1,1,0
genuine/023_23_023.PNG,023,1,0,1
genuine/023_15_023.PNG,023,1,0,0
genuine/023_14_023.PNG,023,1,1,0
genuine/023_22_023.PNG,023,1,1,1
genuine/023_18_023.PNG,023,1,1,0
genuine/023_19_023.PNG,023,1,1,2
genuine/023_24_023.PNG,023,1,0,1
genuine/023_13_023.PNG,023,1,0,2
genuine/046_14_046.PNG,046,1,1,2
genuine/046_22_046.PNG,046,1,1,2
genuine/046_23_046.PNG,046,1,0,2
genuine/046_15_046.PNG,046,1,0,0
genuine/046_21_046.PNG,046,1,0,1
genuine/046_17_046.PNG,046,1,0,0
genuine/046_16_046.PNG,046,1,0,1
genuine/046_20_046.PNG,046,1,1,1
genuine/046_13_046.PNG,046,1,1,0
genuine/046_24_046.PNG,046,1,1,1
genuine/046_19_046.PNG,046,1,0,2
genuine/046_18_046.PNG,046,1,1,2
genuine/041_23_041.PNG,041,1,0,2
genuine/041_15_041.PNG,041,1,0,2
genuine/041_14_041.PNG,041,1,0,0
genuine/041_22_041.PNG,041,1,1,1
genuine/041_16_041.PNG,041,1,1,2
genuine/041_20_041.PNG,041,1,0,2
genuine/041_21_041.PNG,041,1,1,0
genuine/041_17_041.PNG,041,1,0,0
genuine/041_24_041.PNG,041,1,1,1
genuine/041_13_041.PNG,041,1,1,0
genuine/041_18_041.PNG,041,1,0,2
genuine/041_19_041.PNG,041,1,1,0
genuine/048_18_048.PNG,048,1,1,1
genuine/048_19_048.PNG,048,1,1,0
genuine/048_24_048.PNG,048,1,1,0
genuine/048_13_048.PNG,048,1,0,2
genuine/048_16_048.PNG,048,1,1,2
genuine/048_20_048.PNG,048,1,1,2
genuine/048_21_048.PNG,048,1,1,1
genuine/048_17_048.PNG,048,1,0,0
genuine/048_23_048.PNG,048,1,1,0
genuine/048_15_048.PNG,048,1,0,0
genuine/048_14_048.PNG,048,1,0,2
genuine/048_22_048.PNG,048,1,0,2
genuine/013_13_013.PNG,013,1,1,2
genuine/013_24_013.PNG,013,1,0,1
genuine/013_19_013.PNG,013,1,1,2
genuine/013_18_013.PNG,013,1,1,2
genuine/013_22_013.PNG,013,1,1,2
genuine/013_14_013.PNG,013,1,0,2
genuine/013_15_013.PNG,013,1,0,2
genuine/013_23_013.PNG,013,1,1,2
genuine/013_17_013.PNG,013,1,1,0
genuine/013_21_013.PNG,013,1,1,1
genuine/013_20_013.PNG,013,1,0,1
genuine/013_16_013.PNG,013,1,0,2
genuine/022_16_022.PNG,022,1,1,2
genuine/022_20_022.PNG,022,1,0,2
genuine/022_21_022.PNG,022,1,0,2
genuine/022_17_022.PNG,022,1,1,2
genuine/022_23_022.PNG,022,1,0,0
genuine/022_15_022.PNG,022,1,1,0
genuine/022_14_022.PNG,022,1,0,2
genuine/022_22_022.PNG,022,1,1,1
genuine/022_18_022.PNG,022,1,0,0
genuine/022_19_022.PNG,022,1,1,1
genuine/022_24_022.PNG,022,1,0,0
genuine/022_13_022.PNG,022,1,0,2
genuine/025_21_025.PNG,025,1,0,0
genuine/025_17_025.PNG,025,1,1,0
genuine/025_16_025.PNG,025,1,0,0
genuine/025_20_025.PNG,025,1,1,2
genuine/025_14_025.PNG,025,1,0,1
genuine/025_22_025.PNG,025,1,1,0
genuine/025_23_025.PNG,025,1,0,2
genuine/025_15_025.PNG,025,1,1,1
genuine/025_19_025.PNG,025,1,1,1
genuine/025_18_025.PNG,025,1,1,0
genuine/025_13_025.PNG,025,1,0,0
genuine/025_24_025.PNG,025,1,0,1
genuine/049_18_049.PNG,049,1,0,2
genuine/049_19_049.PNG,049,1,0,2
genuine/049_24_049.PNG,049,1,0,0
genuine/049_13_049.PNG,049,1,0,2
genuine/049_16_049.PNG,049,1,0,0
genuine/049_20_049.PNG,049,1,0,0
genuine/049_21_049.PNG,049,1,1,0
genuine/049_17_049.PNG,049,1,0,1
genuine/049_23_049.PNG,049,1,1,0
genuine/049_15_049.PNG,049,1,0,2
